ISIN,RANK,POWERRATING,DATE_V1
INF194KB1CC9,4,ON_TRACK,2026-04-01
INF090I01EV3,6,ON_TRACK,2026-04-01
INF084M01AV6,5,OFF_TRACK,2026-04-01
INF174KA1HF6,2,ON_TRACK,2026-04-01
INF109KC1U35,4,IN_FORM,2026-04-01
INF084M01BA8,4,ON_TRACK,2026-04-01
INF740K01LQ4,1,IN_FORM,2026-04-01
INF959L01GA2,1,IN_FORM,2026-04-01
INF740KA1QR7,1,IN_FORM,2026-04-01
INF336L01CI5,1,IN_FORM,2026-04-01
INF740K01OI5,1,IN_FORM,2026-04-01
INF740KA1QQ9,1,IN_FORM,2026-04-01
INF109K01Z55,5,ON_TRACK,2026-04-01
INF336L01446,1,IN_FORM,2026-04-01
INF843K01ED9,7,OFF_TRACK,2026-04-01
INF959L01FW8,,IN_FORM,2026-04-01
INF769K01HG2,,ON_TRACK,2026-04-01
INF843K01IY6,3,ON_TRACK,2026-04-01
INF846K01X55,3,ON_TRACK,2026-04-01
INF205K01B31,1,IN_FORM,2026-04-01
INF109KC1U68,4,IN_FORM,2026-04-01
INF084M01ED6,5,OFF_TRACK,2026-04-01
INF174KA1HD1,2,ON_TRACK,2026-04-01
INF846K016K0,6,ON_TRACK,2026-04-01
INF846K01Z61,3,ON_TRACK,2026-04-01
INF223J01AY0,4,ON_TRACK,2026-04-01
INF205K01B23,1,IN_FORM,2026-04-01
INF204KA14G8,8,OFF_TRACK,2026-04-01
INF174KA1HI0,2,ON_TRACK,2026-04-01
INF209KB10D0,5,ON_TRACK,2026-04-01
INF209KB17C7,5,ON_TRACK,2026-04-01
INF204KA13G0,8,OFF_TRACK,2026-04-01
INF846K01X22,3,ON_TRACK,2026-04-01
INF200KA1U44,2,IN_FORM,2026-04-01
INF084M01AZ7,4,ON_TRACK,2026-04-01
INF769K01HT5,,ON_TRACK,2026-04-01
INF247L01AH0,,IN_FORM,2026-04-01
INF846K017K8,6,ON_TRACK,2026-04-01
INF109KC1F42,3,ON_TRACK,2026-04-01
INF174K01LX2,2,IN_FORM,2026-04-01
INF846K013K7,6,ON_TRACK,2026-04-01
INF084M01EI5,4,ON_TRACK,2026-04-01
INF090I01JP4,6,ON_TRACK,2026-04-01
INF174K01LY0,2,IN_FORM,2026-04-01
INF109KC1F18,3,ON_TRACK,2026-04-01
INF174KA1FR5,3,IN_FORM,2026-04-01
INF769K01IP1,,ON_TRACK,2026-04-01
INF846K01X48,3,ON_TRACK,2026-04-01
INF204KA12G2,8,OFF_TRACK,2026-04-01
INF903J01OA8,1,IN_FORM,2026-04-01
INF109K01Z63,5,ON_TRACK,2026-04-01
INF846K01Z46,3,ON_TRACK,2026-04-01
INF903J01NZ7,1,IN_FORM,2026-04-01
INF174K01DW1,2,IN_FORM,2026-04-01
INF903J01EY9,1,IN_FORM,2026-04-01
INF209K01520,2,ON_TRACK,2026-04-01
INF109K01E50,5,ON_TRACK,2026-04-01
INF205K01B64,1,IN_FORM,2026-04-01
INF209KB19C3,5,ON_TRACK,2026-04-01
INF090I01JQ2,6,ON_TRACK,2026-04-01
INF209K01Q89,2,ON_TRACK,2026-04-01
INF090I01EU5,6,ON_TRACK,2026-04-01
INF754K01LC5,3,ON_TRACK,2026-04-01
INF740KA1QO4,1,IN_FORM,2026-04-01
INF903J01EZ6,1,IN_FORM,2026-04-01
INF179KC1BP1,2,IN_FORM,2026-04-01
INF174KA1HE9,2,ON_TRACK,2026-04-01
INF090I01EW1,6,ON_TRACK,2026-04-01
INF204KA17G1,8,OFF_TRACK,2026-04-01
INF740K01OJ3,1,IN_FORM,2026-04-01
INF200KA1U36,2,IN_FORM,2026-04-01
INF336L01420,1,IN_FORM,2026-04-01
INF209K01CV9,2,ON_TRACK,2026-04-01
INF247L01700,7,ON_TRACK,2026-04-01
INF200KA1U10,2,IN_FORM,2026-04-01
INF204KA16G3,8,OFF_TRACK,2026-04-01
INF336L01438,1,IN_FORM,2026-04-01
INF084M01AU8,5,OFF_TRACK,2026-04-01
INF174K01DV3,2,IN_FORM,2026-04-01
INF846K01Z79,3,ON_TRACK,2026-04-01
INF846K015K2,6,ON_TRACK,2026-04-01
INF200KA1T96,2,IN_FORM,2026-04-01
INF247L01BS5,,IN_FORM,2026-04-01
INF846K01Z53,3,ON_TRACK,2026-04-01
INF174KA1HH2,2,ON_TRACK,2026-04-01
INF084M01EB0,5,OFF_TRACK,2026-04-01
INF084M01EH7,4,ON_TRACK,2026-04-01
INF740K01OH7,1,IN_FORM,2026-04-01
INF200KA1U28,2,IN_FORM,2026-04-01
INF109KC1F34,3,ON_TRACK,2026-04-01
INF109KC1U50,4,IN_FORM,2026-04-01
INF336L01CJ3,1,IN_FORM,2026-04-01
INF174KA1FQ7,3,IN_FORM,2026-04-01
INF174KA1HG4,2,ON_TRACK,2026-04-01
INF179KC1BO4,2,IN_FORM,2026-04-01
INF754K01LB7,3,ON_TRACK,2026-04-01
INF194KB1CF2,4,ON_TRACK,2026-04-01
INF109K01Z71,5,ON_TRACK,2026-04-01
INF205K01B49,1,IN_FORM,2026-04-01
INF205KA1585,2,IN_FORM,2026-04-01
INF209K01WS3,2,ON_TRACK,2026-04-01
INF209KB18C5,5,ON_TRACK,2026-04-01
INF223J01NF2,4,OFF_TRACK,2026-04-01
INF174K01LW4,2,IN_FORM,2026-04-01
INF247L01718,7,ON_TRACK,2026-04-01
INF247L01AG2,,IN_FORM,2026-04-01
INF247L01BT3,,IN_FORM,2026-04-01
INF843K01IZ3,3,ON_TRACK,2026-04-01
INF090I01JR0,6,ON_TRACK,2026-04-01
INF740KA1QP1,1,IN_FORM,2026-04-01
INF843K01EC1,7,OFF_TRACK,2026-04-01
INF769K01HH0,,ON_TRACK,2026-04-01
INF769K01HR9,,ON_TRACK,2026-04-01
INF769K01HU3,,ON_TRACK,2026-04-01
INF769K01IQ9,,ON_TRACK,2026-04-01
INF769K01IS5,,IN_FORM,2026-04-01
INF204KA15G5,8,OFF_TRACK,2026-04-01
INF223J01NL0,4,ON_TRACK,2026-04-01
INF846K012K9,6,ON_TRACK,2026-04-01
INF846K01X06,3,ON_TRACK,2026-04-01
INF846K01Z20,3,ON_TRACK,2026-04-01
INF903J01OB6,1,IN_FORM,2026-04-01
INF959L01FV0,,IN_FORM,2026-04-01
INF959L01FZ1,1,IN_FORM,2026-04-01
INF109KC1U27,4,IN_FORM,2026-04-01
INF194KB1CE5,4,ON_TRACK,2026-04-01
INF223J01AU8,4,OFF_TRACK,2026-04-01
INF209KB15C1,5,ON_TRACK,2026-04-01
INF740KA1QM8,1,IN_FORM,2026-04-01
INF109KC1F00,3,ON_TRACK,2026-04-01
INF209K01512,2,ON_TRACK,2026-04-01
INF846K01X30,3,ON_TRACK,2026-04-01
INF846K014K5,6,ON_TRACK,2026-04-01
INF084M01EC8,5,OFF_TRACK,2026-04-01
INF109K01E35,5,ON_TRACK,2026-04-01
INF084M01AT0,5,OFF_TRACK,2026-04-01
INF769K01IR7,,IN_FORM,2026-04-01
INF084M01BB6,4,ON_TRACK,2026-04-01
INF109KC1F26,3,ON_TRACK,2026-04-01
INF209K01WT1,2,ON_TRACK,2026-04-01
INF205K01B56,1,IN_FORM,2026-04-01
INF740K01LR2,1,IN_FORM,2026-04-01
INF205K01B15,1,IN_FORM,2026-04-01
INF205KA1577,2,IN_FORM,2026-04-01
INF200KA1U02,2,IN_FORM,2026-04-01
INF769K01HQ1,,ON_TRACK,2026-04-01
INF209KB16C9,5,ON_TRACK,2026-04-01
INF194KB1CD7,4,ON_TRACK,2026-04-01
INF109KC1U43,4,IN_FORM,2026-04-01
INF194KB1CG0,4,ON_TRACK,2026-04-01
INF846K01Z38,3,ON_TRACK,2026-04-01
INF336L01CH7,1,IN_FORM,2026-04-01
INF109KC1U76,4,IN_FORM,2026-04-01
INF084M01EJ3,4,ON_TRACK,2026-04-01
INF109KC1F59,3,ON_TRACK,2026-04-01
INF846K01X14,3,ON_TRACK,2026-04-01
INF174K01DX9,2,IN_FORM,2026-04-01
INF903J01EX1,1,IN_FORM,2026-04-01
INF740KA1QN6,1,IN_FORM,2026-04-01
INF740K01LP6,1,IN_FORM,2026-04-01
INF109K01E43,5,ON_TRACK,2026-04-01
INF194KB1CH8,4,ON_TRACK,2026-04-01
